5ab9f71f-5d33-41f5-9bad-722c211b8298,1.2
7705f84e-b276-42c5-8291-cc619f0ea70b,17.416666666666668
4dfebec1-cab1-4b5d-82ef-48b3de672d72,0.03333333333333333
f9111d82-52b3-402d-aba2-1acf7a399a64,6.366666666666666
0a6a984d-65fe-4a00-b194-a9bdd920dacf,27.333333333333332
860276d6-c99b-49ad-96ec-98942436c098,14.266666666666667
de6f453e-1382-414b-84b1-548a61aeae40,4.733333333333333
40ab1b88-cb22-4ad3-9d70-415f6a6cdf9c,2.033333333333333
8726bb82-7356-4834-9d69-d7c799bb2daf,0.05
ff798c71-44bc-4763-b635-2f43b71a75bd,0.03333333333333333
ac021a52-22f2-42ac-a41a-100cf1ad42ad,7.883333333333334
d8ccf8eb-d25f-4286-ae33-758642a87870,7.5
e0ac7bf2-5618-4b92-9437-104b92b31030,4.383333333333334
99480a71-705b-47ae-834c-f462ecb8474c,5.233333333333333
11ae5c91-7509-4e1f-b4ad-561b6e146e87,5.783333333333333
aaa4fe2a-3ce6-4184-84dc-0a03b278b557,10.516666666666667
0c802285-9b4c-4b03-a96f-17ed1c5f53d1,9.366666666666667
b6176a38-fb57-4a02-a582-9b852f0c2adc,3.5
5b58c1f6-68dd-4855-865f-be210c1a32af,5.333333333333333
c07f1bdd-a8be-4b70-bdbc-aa5db973b83a,3.3
d9e41c97-21ae-4c27-9a30-fb25cf373208,12.666666666666666
30843d27-3043-4c77-9877-3f305f35abd1,12.55
5cb66d58-532f-416c-a731-4f45bfa4d761,3.5833333333333335
cf1c3a39-ee41-473f-9f33-1c44beec541e,7.333333333333333
3bb62c81-2fc3-4038-bfc3-49175f5c30ac,3.933333333333333
449e9dcd-1fdb-4c2b-a831-509e41c88f8e,12.25
a7a116a7-9a22-4d99-8330-fbdcc9b26024,2.55
81d8bd0c-e795-4866-9394-34f509c4c3b2,1.2666666666666666
82c572f0-8247-41b8-a9c0-b22a73f43668,2.933333333333333
5a8ebe99-ab5a-446d-9c02-d35b34c4fa4f,6.583333333333333
ceea062d-d582-4eee-ba24-b3a2255efc73,13.766666666666667
4cf22b1a-5b32-4189-8773-5d0da41c204e,11.116666666666667
b8fc7285-880c-4150-83a3-d48a6791e456,6.95
7c4c4ac2-3821-43cd-a1d0-17d6319acc15,13.183333333333334
96fcf203-1809-4a1d-9e3a-87eb5b662ec8,46.0
d5e68526-9dea-48c1-8a30-39b784c016da,5.833333333333333
4ecd1d15-1fef-4616-ab77-f8ab2a0f05ec,10.95
ebb3038d-3801-4084-b911-6ceae4f0579d,8.666666666666666
c77f0260-23d8-4563-a476-64ad75219246,57.81666666666667
8fbf2f17-61c0-4c1b-abce-38759157fbef,5.133333333333334
c935ca9c-2fd0-423f-94e4-f571b2f7abad,18.633333333333333
b164cf95-e3ee-47cc-8d90-71cda7bd6239,5.483333333333333
5df3a671-8e1d-410d-921e-31f78a26dc2d,13.433333333333334
8d821b0a-d87f-435a-8d4f-a14a763f8240,8.15
7a0874ad-db2c-472f-9194-b5fd1600d187,0.43333333333333335
911edde9-384c-4325-b498-7cb51ffd826b,9.3
eb01f1ce-635c-4b68-886c-308dd783e31b,21.416666666666668
f57e51d7-fd3d-414e-826a-d6df19b40427,4.95
31f4b40c-d226-4ab9-9453-b947fce16f49,20.25
6dfbc1e6-d047-448e-9162-32acd42f0cec,12.566666666666666
04105a04-fc77-40d0-b577-2bff7c22b3c8,8.833333333333334
56395034-5645-49ab-a217-3882a615123b,10.2
ecbc6ac1-9a8d-4e47-8c98-abaab9352b3a,0.5
d751f988-bfd3-43b7-9320-7123ef61a045,0.5
57ced56b-0087-40ca-8222-04bcb3b45e2c,5.45
25611119-b8dd-403d-b450-bd8d2c21c8df,15.133333333333333
5ebf1466-bc1b-49b2-a34e-fbff2f4b30b3,19.05
812f307d-71f7-49bd-86fd-84161b7a68b9,1371.7666666666667
44a4cae8-01fc-40dc-bfab-005c12f8bf72,3.5
d1f33828-e214-4f62-a3a0-f1de04df5c3b,16.45
f31b821f-71dc-421e-a629-09879a856cca,11.916666666666666
0b3b78f6-189e-4619-a87e-5b1acc765c77,0.06666666666666667
db9bd1c5-be6d-4168-81e9-269045fb5289,23.783333333333335
519f28c2-5d2e-492c-9f46-e86b7ae145c4,4.333333333333333
fa77df63-6639-46b6-95fa-3a91f968acd0,19.983333333333334
be67009e-09fc-44e8-88c9-8be6b834b158,14.883333333333333
7299ef2a-60e6-4d69-9347-999678ee0f58,6.8
8720acc1-3723-4a1e-96a4-3d9bfb4c1ea2,0.06666666666666667
5c273f86-019a-4536-8758-ef3b4f57263a,0.2833333333333333
2a33da06-5a7c-45a5-9dfd-8e84e04d584b,22.6
4be12b5c-2cb6-404e-a89b-045e5c593d24,9.116666666666667
e47b61e3-47d1-46c8-b20f-567616f5a02b,2.066666666666667
cf7eef03-7425-49b9-9e6b-a0b4b73e0580,8.35
f4e04642-861f-472c-bfcb-8a2309829d47,22.25
3b6e55b0-038b-4c7c-b499-5f1eb23b1dd5,7.033333333333333
df632baa-d8a0-4c83-a5da-894d04727711,0.16666666666666666
dce47adf-57f6-4c97-b960-7da66be05b3b,18.4
0b117488-7084-480d-a83a-cbf17375238c,14.366666666666667
f27378eb-c641-4c56-b8a8-5142e76cd387,17.383333333333333
3a19539c-2015-476d-978e-fe759f62cbe1,22.65
a07ae80f-e297-4a7b-b6c8-ea03a51a79b8,9.1
36328c48-a02b-4879-95df-a916cb9e485e,34.31666666666667
9729d134-eb70-41c3-801c-f551da43b509,15.65
2c044c74-9fd8-4a3d-9383-b382b7c1a4b6,25.45
b299e13f-eaa9-4152-9059-5ee64830af4e,15.483333333333333
e1862284-f920-43df-9523-5676259c7864,17.8
99e0c0dd-0f0a-4793-905a-d17f5ef6e7bd,10.0
4bfe9688-6f6e-41ee-a558-980022e94352,4.833333333333333
244d55b0-8a0a-4a1a-927a-f471df9f77a3,6.15
72e9f098-57d3-448a-a6ef-da84d33fa1f9,6.216666666666667
d178505f-d783-4aac-a35f-2e642a6458eb,6.716666666666667
0671bb33-c25e-40e0-8934-ba6690de8c35,3.8666666666666667
d9e05b2a-a2e1-463c-bd67-7c1e14eb23f8,10.55
f371ab53-9d4c-40ae-b7ac-433be88d5b60,4.95
e2cc18c2-4b8b-4a25-9f98-d47f2632d277,4.95
53f82465-d6f4-451d-ab21-b6c5ddd9ded1,5.45
c79805d6-4eab-4ce2-aefe-9e1ca0ea484d,14.666666666666666
4684ecf1-919e-40ed-967a-a02589eb8a91,7.85
72e1e46a-f4d1-4da3-aca2-a9fe8db88d38,3.05
6958a099-1801-4244-a241-16c1c56f97f3,14.45
9fd53c30-8026-4dc7-85f5-aa2478a71eed,8.433333333333334
bcba9265-d77a-4f6f-9577-032b654e933d,6.75
690ea7d0-9fb5-4309-905e-12aa9abde3bc,177.25
a68b3661-3e74-4a49-9589-1b2e3c2393ac,4.333333333333333
ccd88256-ec53-4ecb-9115-d81de1aac442,10.816666666666666
29172ec7-7001-48c8-9546-3c1d3047fdb6,2.7666666666666666
ad6d213e-f03a-48c0-bf5f-8f4eead2e33c,0.05
70b695aa-6e0d-4632-87a3-e14e2fcd28f7,35.833333333333336
51afa935-87dd-425e-b565-f1a1ea42284a,5.133333333333334
69005536-29c4-492d-9764-08a1396312bc,18.25
bacca24f-26c2-431a-98e1-5ce81883fe1d,5.95
27b39a97-068f-47f4-959e-7faeea08cd8b,10.383333333333333
f3fadf4f-ddce-43c7-85ec-3694e9afcf9a,3.966666666666667
c5d47ab4-4508-488b-a192-697fdedd9d30,17.233333333333334
a513c8bb-280c-49c0-9222-90bf53917028,29.216666666666665
8794633f-b327-4756-bea5-028039608495,10.05
3f2a2012-d28e-4b02-85f2-e8a564ad1e29,11.7
9de229cb-50ec-4ad2-a834-1421121282fe,5.633333333333334
0a4fe7bb-2050-44d5-bbb6-14b5ef9ffc1f,15.933333333333334
986bb267-0f07-47e3-9830-8a4ff7674750,3.6666666666666665
6a11eaf3-922b-4444-b4ad-efbd36545d45,1.9666666666666666
2d43d556-7fb6-4fac-bac8-18b3cda6fa92,1.75
ab67c9a3-c1fa-476f-8337-06d0f98422ae,6.933333333333334
e5d8bbaa-72f0-4b57-8321-c7b5a62170f4,11.633333333333333
3d76ab38-f4f8-4fdc-b7d5-e3f818982e1b,11.683333333333334
040c0937-1ecd-46ce-bcb3-a7dbbac7eb00,12.716666666666667
36166f8b-08ca-455b-9be2-a3c465a78478,7.783333333333333
7bb1ed58-826b-426a-87f0-5944dde1547c,23.366666666666667
07ece9ff-c75e-4f9c-9068-e0a3e2b04524,8.2
954f7758-0364-444e-96fb-ab8286d55583,21.883333333333333
ceaf77a0-05e2-496c-b366-958e4e26a295,6.1
ed014ac4-84b2-4dc3-9ddf-f6ba8bae4a2a,16.05
7ec78c5a-b3be-41bb-92af-360357b6a76f,16.533333333333335
d4af5ad5-b71a-41ad-b666-2842b8ae6675,7.55
f0d98aa2-6338-4e9c-bcb5-14ee2851e869,32.333333333333336
d5d9bb78-cb2a-4a5b-a594-67902eada57e,10.416666666666666
51af9015-3536-401d-821e-b03cdc06cce5,3.566666666666667
e2f7d423-b624-4948-9e30-cc653ff33966,11.133333333333333
92477e85-82ff-40b5-9a70-1b4c5df4b47c,14.7
49a95659-e08a-4028-be58-7670b39637d6,8.3
eb29582d-21c6-4457-aced-66d9854e97be,15.8
5764e36c-ea1d-4996-8635-146aedd52d2a,4.483333333333333
8399bbf0-ea4a-4508-bf3a-380b92fe9ce9,6.7
6d4c31c8-982b-4621-957a-1fe652e3d438,11.966666666666667
1861810d-575a-41b8-ad60-2d4b946b3523,9.166666666666666
e1a9f25d-f557-4284-923d-73aac893ef28,25.15
32710eb6-3206-4df1-864d-825191830a9d,0.06666666666666667
9f081d9f-b584-4e4b-a953-1980bad165c3,0.06666666666666667
aa995689-3b0b-4e3f-94bd-0304733574f3,0.9166666666666666
30af8777-0dcf-43a4-b150-7c9993369f24,0.06666666666666667
29fbe116-c0d0-4b49-a56b-524dd4c1b136,0.05
99fb653d-d6b5-4f9c-a284-d67fe20de9ad,39.416666666666664
50a531a5-5cb3-4f89-92e8-5a1478bf1bfa,4.15
b77119da-c9db-4510-af60-7fe6980a8a64,4.916666666666667
fef3af34-3cb9-4093-99cb-56835d0c3a8d,0.4
b40ce6bb-115b-4a43-a5e4-7a54696b714c,7.15
6c17076d-cd00-4e8c-ab1f-98e1de9970f8,6.2
5c31edab-39b7-47dd-93f2-d660dc2d206f,13.3
c8c86aeb-7a10-459c-bcd7-25978540d02e,9.716666666666667
550d3591-6d60-4430-9b15-823baf70fac7,6.983333333333333
dfdd93ba-c7c2-43ea-94fe-75e9c433cde5,7.45
76b6d40d-7d34-4a87-9779-9428504ebb03,29.166666666666668
3d6ba498-2cd6-42cc-9cc7-0d7fc7f1c0d2,17.466666666666665
7cdc3365-8987-40ba-b8a9-0d3cdc1f387d,6.916666666666667
ed171096-940b-4f7c-b577-abfcab2ede22,18.7
2b6e8b9d-3780-4c00-a1c4-b511232bcee8,5.983333333333333
3e4940c8-ea04-4504-bf1e-16b035f5f96d,6.183333333333334
0b78bc52-a32b-4e8d-a73c-17addfba0e36,0.35
02e69b1c-3b3c-497f-bb25-cd2025a15c23,9.45
881c1e0c-cd06-4630-ae76-914c7891da3c,23.45
49da97cd-00da-4d56-8146-ecd1204a2f67,47.8
604ccf3b-e910-4c1a-abf9-d8698dda2210,18.5
90d89578-7010-4d4a-b068-1d8460f2ca2b,625.3833333333333
b4dcd719-0b7a-4dbd-9bc0-99f6548d4b26,13.933333333333334
6969a2b1-e133-4758-9af6-3d851dbe4dc9,9.833333333333334
ccfb404a-4784-4f72-9f17-7787766705de,3.6
400383a5-c796-4c73-83e9-1508a01084b8,15.55
5abca1ec-b1ff-4797-9968-c5a209360d2b,13.866666666666667
4b2fdbd1-eb83-4e64-a799-d43d6ab4729d,9.816666666666666
6251a238-3c24-4d23-807d-b7e2adf83c68,17.383333333333333
06dcf4c8-1301-4ee2-acf8-eb9f48481873,25.1
ddcc74e9-1e3b-4956-98a4-092a322a0015,5.183333333333334
53605293-5466-4f5b-b0c5-69d973be2762,10.8
4a75c6f6-1b61-4b11-9400-94619bb9f213,6.166666666666667
c0a073c2-5db1-4c79-a13f-4d35c70364ad,7.783333333333333
a10d67dc-d5d8-485b-89f1-d8d2b1e1ebd2,0.03333333333333333
8ec234ac-7539-4b3d-957e-69822fa0674d,7.416666666666667
9ec3e5f4-1487-4c31-8aca-6356c6bd316e,17.6
d1a286fe-b2b9-4cf7-ae9f-32702dc0385f,14.45
1c2874be-50cc-4a08-985c-aab6b525ca22,21.116666666666667
b86a2637-21a3-4c2b-b488-35f7828b8d0d,13.366666666666667
f66bfed1-a826-4877-ab86-14580a0e35ac,13.45
06b04f16-c06a-4fdc-bd42-d4b39c12d1ea,11.15
37e2f53b-1cca-4c63-aa5a-547daa681ea9,12.583333333333334
012e846f-352c-4ae7-9909-7d0c2f801905,6.6
fe596eb9-054c-4259-9f48-118a87ce1e1e,6.6
1af63714-9140-40ad-9b5c-4aa7ab9b6f8b,8.85
4cb6cc9c-079e-4236-bc4f-00be3b3cb385,6.85
5c45c2af-7d4a-4871-a27f-3cb260f88950,9.633333333333333
95e23166-d5ad-4449-bdc7-306d057c1f16,10.8
1fcbbff1-a552-4565-ae78-e2865efc9b4d,5.666666666666667
945b526c-d99b-4da6-b245-1ba541d6e5ac,2.1166666666666667
953e1002-0eb1-44f5-a0de-1191331f4022,9.85
2e758b3a-ffb6-4cd2-b5fa-53abe7a7aad5,15.3
fb2cae9b-1335-4a93-a471-8db87e6b9dd9,18.65
cf84b31b-5765-483e-ac32-a0ff4253a5d1,6.566666666666666
0999d7a9-bfcb-4474-9372-eb8334e8cddd,4.3
2e49cb7c-27db-4b32-94ca-9de8836163c1,2.5833333333333335
05540da4-16fa-4829-ac81-d22ef3bcdf4e,35.483333333333334
b70ae2f9-fc49-4d27-9642-c12732abca8c,9.65
2ec841a0-63c0-437d-954a-1802c26589d5,2.2
84b46eb5-8465-4e0e-af07-31422bf23c83,8.083333333333334
966db8e8-1755-4bac-9766-4e5f40f13d44,5.2
d170c535-4c3f-47e0-aa4b-9d7dc831be03,24.083333333333332
e495c111-455a-49fe-81eb-782745beb82e,8.833333333333334
5560ae55-2516-4464-b201-35770849e6ef,14.916666666666666
23753f93-4a09-4c38-be6f-a27b4ba62581,21.383333333333333
29d20ebe-a859-45c5-af5c-56b910fd21b7,14.9
167b50c0-8182-4191-8d0b-0d68b37dc011,3.5
a5dac2b2-f436-4b57-9d29-c77a0e076716,26.0
b148c59a-110d-4df3-925b-9b25b3fbc3b6,17.183333333333334
0da91886-6f30-4132-b3dc-b211d1d22e4c,9.666666666666666
055d529f-1470-4b7d-9326-33f30989e8ed,15.033333333333333
e3a3616f-e368-4fc3-ad96-f8a49529d1ed,26.3
ae5431da-13cc-4142-88b0-72b12c46cd42,9.7
0ae9647a-982c-42ee-bbbc-5a84037cdf81,13.933333333333334
199bdaf9-ac6a-445e-8c0f-9b0ff19a9cc4,19.216666666666665
09fa3139-7790-4c4f-bb0b-97159933bec1,42.56666666666667
8c3b5259-a97e-4a68-b86b-e3eaa2645479,12.1
3ec1289c-c2eb-4e45-a4f4-2484f00df063,8.283333333333333
8d5193aa-8e4e-43b6-8b10-562b8c12e921,3.3666666666666667
be5c6dee-f4a8-4570-aa09-403dc8701b8a,19.0
15f2a94c-1320-4739-aa43-135352040c71,31.7
384f590b-5156-4256-9e82-f2feb764c994,10.166666666666666
67e03fae-5b6a-428b-90dd-aa81a5f58257,0.2
2a30cd38-b318-4ae2-9fb2-56ace8c916c3,23.6
a85e0431-36f7-4e9b-b1ce-b91e1e293c06,7.95
04fc5252-bc29-4889-baf8-6bffa6a11889,6.466666666666667
b82eebe2-65b4-4c88-b04c-6f8e6af7b3c7,3.533333333333333
0caae42c-286a-48b3-b811-bcb1263f4aec,8.783333333333333
55c3a4cf-36fe-484b-87a8-dc365051234d,22.9
b8cee43a-93fe-4331-92f6-904febe58e27,10.616666666666667
f299f4d6-61e2-42b0-8d91-690b8982209c,10.766666666666667
1eca4161-9d50-4c54-9ed6-be5676177546,4.483333333333333
afa5ca45-7c33-4e1b-95fd-5ec46bb4407f,4.166666666666667
146c11e5-5d89-4292-96e5-45ccffe88738,10.066666666666666
b6837738-1fdd-470e-96d7-93c0c3f1190b,6.1
a66e8f26-ac6f-41c2-b23c-1e5a482f2a94,23.333333333333332
f2f72bec-aaa8-4909-8535-25aca6b6544a,6.516666666666667
1ccbeb13-2a23-415c-8bc9-43130551e01e,13.8
0d4d7a61-9a5c-4ec1-9e1d-960a5583e006,21.583333333333332
1f0f04cb-af61-41bb-b977-a62763020f17,19.433333333333334
629152bf-f451-4b26-94ae-729a28116726,6.0
131bd04b-5872-46a6-813c-e0a58db92215,19.133333333333333
ad9a6ebc-1b6e-414a-84ef-1ce9a9d5b5e9,4.25
ba6d4e41-7a07-4f62-8dc7-383a00951960,13.25
fa41cddf-3501-49d0-a5b7-e07ffaa9a8cc,6.833333333333333
645bffae-435a-475c-ab16-e2198c141f03,11.633333333333333
be2be97d-aeb0-4479-9775-babc5c5926c3,12.383333333333333
eb469dbf-b8db-4fe6-8300-e52149d7a992,6.733333333333333
f8a3fe59-071e-4879-9ea7-617a8571a391,31.6
7e6f0053-f571-4c39-a0c8-43017f133e9f,6.033333333333333
5c706d84-3081-4105-bb8e-4e82f0f3eb4e,5.933333333333334
8adbecf5-fd21-4900-95ac-685da90e984e,1.5
37f21c44-2fcd-4586-973f-1c2828ad0b75,23.783333333333335
f1d2faa5-5e2f-4d6f-b88e-c9fe58e6fa1d,13.133333333333333
7851f61c-9b54-4d25-90a7-c7a5e6aa6b09,3.45
6c9e839d-b226-41bd-9b17-e78baec1af21,8.083333333333334
27ef494e-b083-4ea4-8f5c-dcaf1ecc56b4,5.233333333333333
c89d14e4-09f8-4ae9-8f39-4a4e53971a81,17.2
7ff02dcf-c1a7-4e96-b22a-9e5c7d5c1197,8.816666666666666
e9141560-46ef-4e3c-8d28-bf81373455fb,0.5
582e7bfa-0692-4803-bf84-42e01840efd3,170.23333333333332
305712a4-303f-4b74-ba10-d1f60f69da81,4.983333333333333
e3ba0b87-9497-44c6-b3d0-be314165aa8e,8.55
6c5f635a-7045-4757-9d09-3c9f6a16a565,5.216666666666667
de6c6e69-042b-4ebe-abb8-8d7b08df007c,9.75
c4d972df-ed81-484a-a9b2-1cb6374b42a6,6.95
6d0a1cc6-7cf3-4081-bd4d-403e8bf39b89,21.45
32d20bfc-0566-4d42-870b-97d9819c1c7d,13.683333333333334
0d85b0a4-93bd-4cb8-84bd-1b4b7b39b2ad,6.983333333333333
5e1cfd7e-de55-4e12-a02f-47e80e5e498a,17.566666666666666
71a200f2-5224-4987-a418-e5ba4e4b2c55,14.833333333333334
e875cc13-e274-4a1b-9bbf-a76004598e6c,2.85
aa1f51c7-82b2-4e9b-bc5c-87200d934d8a,4.2
7aec9367-8122-4c4c-aeb2-d3c8247e52bf,14.566666666666666
42eed25a-c7e8-4862-88ef-48859a513f46,7.766666666666667
c9fa5a63-3c63-4894-a9a1-53b549286cf3,11.5
3da6baed-dcff-4a8f-b52b-1c77db255794,22.05
9a779977-f8e6-4de3-b3ff-3701ef47438c,5.283333333333333
1799e500-daee-42da-a61e-ced9b36a26b6,6.483333333333333
23b14108-57d7-4def-9bb7-6a57e92b7ecd,26.85
6b023bbd-42a4-4aef-9470-c421bfb0e29b,18.516666666666666
a82caae8-1651-490b-b716-2585fae26a13,14.916666666666666
873bf377-cf2f-4837-97f7-a7f52bebd210,18.5
830e4747-f03a-478d-8606-c900ac2d5f4c,12.983333333333333
cd4b8053-9472-48c1-8be0-cc1dab7b7b3c,1.8666666666666667
bbe515ac-e86d-40b0-b877-9a7693749bbd,2.6666666666666665
3fb8af61-eb40-4fa4-a537-af697f6ba818,7.85
a2cdd50c-b8c0-48b2-a482-47452715e49f,16.416666666666668
ac0fa05d-8206-4660-ac7f-ea714c44c58d,9.2
ff4b9be1-fe80-4223-ae84-252c29caf74f,9.833333333333334
b1c2f283-72df-485f-bce9-d2bbf6239db9,3.2
05e77289-e8e7-41a7-af67-3f25a4059e10,6.016666666666667
9b5a586f-73c3-4ad7-91a3-d6e3ec8c4e54,3.3
dd2e30d8-d3d6-47e7-b998-1bc2e0e90b10,29.033333333333335
106354ff-3387-4b53-9b11-c283fc509bff,2.566666666666667
4aaf195f-b4ba-40e7-830f-59deef1fdd89,2.45
1a888bcc-f0ab-4b19-af6d-067c33ca5012,23.85
e929f0f2-dc68-4e04-b662-ed313aa0bf5f,2.8666666666666667
2f77b3a9-4873-4654-9f00-445fbebc0010,7.6
2d19f257-15c8-4466-a811-a6986fb345b2,5.75
d211213c-790d-4b9b-b5f3-2e08f12f69fa,26.183333333333334
ee449115-05fc-490b-89ad-8f56671d5f4b,21.733333333333334
0eecb3b5-eef5-44ca-8601-eb0989184403,16.433333333333334
e4ef3fd7-2dd1-41e6-ad05-2c7c1bc897fb,6.25
2580018a-89c9-4ccb-b0e0-7639e5725424,0.05
95beded9-c228-41f5-b481-73e023100762,26.933333333333334
45a185f8-d7d6-43b0-8299-f312aa6b2378,10.116666666666667
13a63327-1826-4c6b-a7d0-83794ad51720,10.583333333333334
9e503532-6e90-4932-bf45-ad1f94787672,23.566666666666666
5b57c6c7-35be-4066-a4ef-f8003fe6cd61,8.166666666666666
5966818a-da6d-4f2f-b5e6-f332d138d9ac,6.5
f0ee8801-e853-4322-a438-b41623f9a57c,9.0
cb4c284e-38ff-408b-8d72-8fc74ce5fc5d,7.516666666666667
ece10839-5f27-437e-94ce-9562c7b8c167,10.416666666666666
85de006f-14c5-4959-b417-01c1882ff1f7,4.8
eb309181-6531-4f0f-97d0-8bbdda2f9f66,21.716666666666665
