5ab9f71f-5d33-41f5-9bad-722c211b8298,1.2
057f2a63-a65a-49eb-b8ec-12b0fb1ae1aa,10.45
25d415fd-8cee-4bcd-aebd-f83b2057c501,12.416666666666666
303bfba3-f9e9-499e-b917-e2b09713ee7e,16.916666666666668
5c0aa6d4-7df7-4652-b630-be7846c3f0b4,6.15
1d38c567-6e16-4812-9bd5-835a925fff08,14.883333333333333
7ad31291-1cf4-486b-ab06-5c795d23463b,12.883333333333333
1161e341-c2d5-42a7-ad90-3e05008d0d39,4.433333333333334
26bca6a6-117b-4dde-aee7-6eb2022d81d0,9.15
d226a20d-05cd-4d60-9f6f-de5573b0c73c,12.383333333333333
24dca5ef-d480-4769-85ce-9497fa2f9f2a,5.916666666666667
6268beca-62b7-4334-860d-36c90e732d01,0.21666666666666667
47f1ea0b-9625-4f33-87e5-befa7afdda85,6.516666666666667
b250a68e-78b9-449f-a5ec-1c16022eabf4,9.95
cb901aa0-a09c-4220-90c1-ee28574920ef,6.683333333333334
480b9093-437a-4ebf-8ded-3090953848cb,16.65
bedfc42b-7472-4d36-a314-eaa958141b5d,0.31666666666666665
d0985bed-d5bf-4109-a683-ddf7cb517eff,7.8
62bb6b19-7c38-4733-9df3-e9f81a2ff50c,10.933333333333334
4418c0c9-78ff-4978-a79d-6d6be336d539,15.616666666666667
eaa3993e-511d-4cd3-a691-f3b7ac599bd8,10.15
08d5d5da-7d0a-405f-8aac-06f6f895028f,15.666666666666666
dcbdf52a-cf42-4643-b782-1ee97e7bbdf8,27.4
26366209-a7c2-4024-b760-6506990dcbc0,12.25
90adf2d4-941b-4c5a-a73c-47817c8efe72,17.733333333333334
8a5db9dc-8fd3-4d06-84a1-0416b314168d,25.25
eef0baa7-8b56-488d-af73-d61d472d3ed8,6.216666666666667
4aa558b0-71cf-4922-a25f-7e360fc2916d,12.966666666666667
26ecaf58-3c12-40d8-b62c-0ec0032ef3d1,3.65
86b79907-08c9-4796-9282-8e3c0e3a47ca,15.666666666666666
e902d7e5-5bbc-4cba-b7b6-21cdd8c059a9,10.933333333333334
208f7fcb-275f-4f31-b4eb-0279ddc1df4b,3.533333333333333
6bf3a33d-c7c1-4ce7-8f99-ebde1d3249c8,4.25
6322162c-5023-498d-b83b-0c22e065bea4,10.916666666666666
14c488b7-81d9-479d-bbdb-14380b1f8672,3.4166666666666665
083994c7-c820-4cae-bd7b-9d747db685ca,12.4
f6df5be8-fbf1-4906-aa08-f29277123667,17.5
1ac87a01-4bd3-4771-8707-01f2d63336e4,0.03333333333333333
6876f5ca-b19f-43e4-952f-03e5cbc673af,3.8
2288555b-f730-4cbe-90a1-d7cd9a5129a5,8.75
7fa3dc99-307a-40f0-bc90-323af58634b2,24.716666666666665
0334e0f6-2f63-4b88-acab-c54571f60ba2,28.133333333333333
bd2c71ea-4fd5-4114-a5d6-2399c513b724,12.583333333333334
31b727ba-ed87-4784-ace4-59d3f3239ea8,4.966666666666667
4b9223e9-05c9-4319-87a1-61aace1b8845,10.5
90b2aeb5-e381-4893-aca9-aa6b4e377b46,26.566666666666666
7d2a6a28-c39a-4c4d-ac0d-463341b0e7cc,9.7
8b0bef72-a43f-42b3-a129-8bec57ae3ec2,13.95
132107df-c08b-466a-9cae-b33f1cfec667,8.183333333333334
bf109831-194f-4b76-bcd1-b1afd533b276,3.1166666666666667
fac2933e-e985-4991-950c-bd68f48608fe,5.183333333333334
6e1a74bc-d0b3-400e-b331-8549de5c8496,4.116666666666666
135d5b90-17fd-40ce-b96e-8b0b1d442779,22.966666666666665
5f6543a5-e028-4a06-bceb-6b3c64f1b95d,12.8
b6564dba-e251-496a-8ce8-06a69a251f5d,12.9
21f7d424-ba3c-4a70-a0fa-002e6b11b95b,6.4
450ebb5b-8a78-4155-abe6-0ae8cdb8da4b,10.133333333333333
7ed0bded-103c-4146-b98f-611ec596f1e5,0.03333333333333333
a8ae52fe-2cff-4010-9271-5cde2e10f00a,33.8
1ea62882-8ea9-4756-bbc6-1556be656aa3,11.816666666666666
d37a8bf5-6af9-4ffe-8838-4ad586ccbed9,20.333333333333332
8eebf56a-be7e-4596-91d9-52a6cfb43d74,12.683333333333334
2bc9b573-80ff-4554-af8e-a9ee42c8905a,10.983333333333333
261927f1-0366-4238-b068-a4b3a97e5ecf,11.6
38fc5961-a318-4c7c-82d0-b18d791b69d4,0.38333333333333336
19a37554-421b-4687-abae-4ac18b2a1d87,4.35
4403b7a6-28ae-400c-835f-45fc2c184faa,5.5
f563a769-53b8-4922-ae8f-446e5c822bb6,31.833333333333332
b44b308a-0147-4e9c-80f3-27c0acdcd5f3,5.816666666666666
70069aa8-3e64-4cef-aeab-aa7dc49efd4c,8.266666666666667
1d632012-48a1-4afc-a3c9-f78b9671732f,7.733333333333333
f83464a9-6dbc-4dcf-9685-151d24af0645,0.11666666666666667
d12cef49-836e-4372-a9a5-e28544b5289f,7.35
a387f3c6-998c-4d40-b605-0f263b16ef2e,12.433333333333334
3458d60c-eebe-4cb3-a7fc-58fedafd2121,13.983333333333333
c1a14c40-7f8e-43bf-bc73-0e9a36c71213,27.616666666666667
2acb881d-62b3-4024-9ce5-61e7f0442cee,40.266666666666666
4dfd04e3-a21b-4c2a-a14b-b915306ba389,2.316666666666667
70daf1bf-d846-42dc-8b74-703656ccafa5,11.383333333333333
fb1755d9-9361-47bc-9665-708046ae4fbb,35.43333333333333
95c64f2f-2e2c-4fd9-b205-2bfa77dce62b,0.03333333333333333
8c176d50-a377-42c0-94df-a32dcef6b126,10.85
87f36efe-ed1a-4a8e-87e9-0c903a4aa612,10.433333333333334
6542612c-3716-4e3c-ba26-2757c5d5a949,4.716666666666667
0788f912-d3ba-4b9e-b823-4b3364f619fb,26.9
4a52156a-d9a2-43bd-adb5-6f36c89c6844,17.866666666666667
31f24bf7-3b64-4f42-abc1-3e4640a3fe6f,21.3
2c1cd5f3-8149-418b-b6ca-75dfb3120ab8,24.05
b66b0a33-7d7c-4954-88df-9665be06fda6,9.0
540981d8-8249-4e8e-8fd2-2be313d2c931,4.7
372aec9d-63d6-4c34-9ffa-5662ff0f9260,27.35
504d1ace-88bb-4ca8-8c2c-2073f6ce2083,17.05
4e462bd1-f53d-4342-96e6-81fe1775e154,16.983333333333334
2da7cdad-45d6-46b1-aa6b-1b110f428b8f,4.8
e1d69494-c0a4-4998-b07e-8f78ca6e58d9,5.883333333333334
641a0c5f-3efb-4352-9dea-65c8ce9a0669,13.416666666666666
f23862e1-b636-430d-996a-d5657dd95459,10.733333333333333
f4fefd03-33c8-4cfc-8ec3-bdf3dab4e748,3.7
292d2dfa-7528-4f28-a521-b1b28d62614b,11.566666666666666
95ccd0cb-4cbf-45a1-9483-bc712f5ad5d6,17.533333333333335
110efcc3-8c4f-4a82-a19e-d1cc6f13c20e,32.666666666666664
5f1f66ae-b371-462d-a64d-30ac15228511,6.5
812a7023-be44-4b31-84d7-bd532d4395cb,15.866666666666667
2116ec81-be05-4875-a7cf-5e7e2cc0880c,6.233333333333333
5931e365-eb48-4b36-b403-0c1f6419cd78,12.583333333333334
6074b900-2769-4534-8239-ac1cc6a40909,0.06666666666666667
9ff63dc1-bac1-4c59-90fd-1776fcc6cc43,8.65
f7a232a3-99ef-4869-8401-fd79041ee598,23.516666666666666
c3848d4f-474a-4740-9150-d5b828ffd272,6.85
0eff9db6-a5c8-46fb-b850-436b23962178,9.416666666666666
c6933110-b71a-41a8-b135-bb6df7fd115c,7.433333333333334
89ba4921-c1a8-46df-86c2-6eaca621197f,14.116666666666667
9cd179cb-5cee-4f6b-a8cc-c23e45341098,2.9166666666666665
d98452d4-9754-417f-b166-2404640a9c74,6.766666666666667
ea032de1-9d1c-4696-87e6-fadbd8583278,5.383333333333334
13f348a4-31a5-421e-bdd5-3268d58fcb7f,10.05
d40fff73-c9de-472d-a17c-82fb6bd18c27,8.683333333333334
74fcfcdb-6c11-44a4-8099-fea193039479,16.633333333333333
bcb34e34-423f-4ffd-b386-fa639407a5ca,42.55
03ed5db4-a825-4c59-b100-c795d5e880dc,16.516666666666666
d9d14ce0-b645-4bc8-bea9-c29ee9e8816a,0.03333333333333333
7ca5e981-c1c8-4058-b6b1-3160d1e12deb,16.1
6bc196b7-f2a2-4dfd-89ca-2427b1117797,3.45
564e61c2-2943-463b-9d78-16c9aa842648,7.383333333333334
06f4180a-cd55-4289-bccf-530d03b44da9,15.883333333333333
4d1f7c22-9709-42bb-8eb9-05d1019006b3,22.15
3933aea3-287a-4269-97bb-f8f5a99647af,5.15
257d0bfe-61b8-4eda-abe7-5656d34758f2,10.683333333333334
4cbf2d98-2b12-4266-a16b-466740cfa8e3,13.683333333333334
220c6a43-7fdc-44d1-b6c3-4fa7d2d3341a,25.1
56bad83d-b709-4bb5-8b9f-4ecf33208805,11.133333333333333
65e4743f-c328-4066-9913-13a407197b2c,31.3
d76d6dce-0009-4aa5-90f1-999533558156,8.45
67f18e51-056a-46b2-b160-4e1881dabbbf,6.15
0336da01-0434-4eb7-bd72-45e3ad0afb11,8.4
edbe6ca0-59a0-4e7d-9684-a1abc346b35d,4.8
5c5685c5-c887-4993-a28b-2f51cfa65995,9.15
9faa2829-3027-42af-b565-b5b4c9be2a7e,13.766666666666667
214e5d55-361e-43b4-80c6-f9dcbc5667b4,3.2333333333333334
c35e4c8c-fbdb-4584-8e87-b2c51c00fbde,13.933333333333334
6586ef35-adeb-475c-b05e-a05fc0d08db6,17.366666666666667
107f957e-ff1e-48e3-8290-a9b362133ca8,11.716666666666667
621c777d-b310-4727-a946-841062089c21,9.616666666666667
ce965002-077d-4a96-bc16-6eba4ef6363d,44.416666666666664
5def52fb-ec97-46a6-900e-0edc4dc9e6bf,15.033333333333333
928fe13f-4cec-4a35-a949-8754b87b7092,16.4
538aa7e4-718e-4e1c-bbb2-746d320bff31,12.666666666666666
99a65426-986c-49cd-ad3c-aa2bacf12531,0.18333333333333332
6506d252-f33c-4543-95bf-58d29854974a,15.516666666666667
a086d1f5-bb5a-4e2b-8151-84f5ca2ad48a,15.483333333333333
cd1a0ade-70df-4cd2-a67f-d3012e4f6147,7.0
7d529a1e-6fa6-4172-93f1-43193ea31969,15.25
4a85c9e0-f14f-42a2-96b6-bcf380517b1e,21.883333333333333
c9fd39cb-030c-486d-805a-bfd8796c0d1a,20.55
efe1ff53-0828-4793-91a3-cc11b1a30338,6.916666666666667
3b456467-baa0-4294-a1b8-3d7d842c0752,16.95
6d12688c-b16a-43fe-9742-8ecb39f8579c,12.15
49b73c93-5440-4abe-b6d6-27f4d07b92fe,23.016666666666666
f68f7c22-0a36-40e3-9b0c-607700a9eb96,11.383333333333333
df40e5df-3159-41d8-8c27-6ac6d1aa7c33,15.95
74964cd7-f1b4-479f-a532-30a730887020,14.683333333333334
e2941ef9-dc2e-4404-9233-efe258459e6e,16.75
b1ee4f6b-2ac7-4ce3-95c6-f72a5815ea02,9.483333333333333
4c1970e4-08d9-4c31-aa9f-7544623ca1a7,5.016666666666667
f25a1e8f-1908-4670-9f65-abb307011b33,14.75
83ee49c3-b303-4fb1-b597-3953cf20bc8e,37.0
748572d2-6c07-44fe-aeae-4ead1f302981,12.833333333333334
6d33e4fc-73e9-4510-b036-1263dc0d3d74,7.25
eb2fa3bb-5bf5-4ff0-9b4f-d24c5d4f1ce7,3.3333333333333335
1d80cb48-a27b-493f-b93b-d9d99deb75a3,9.716666666666667
feeee904-2a12-4acf-a6e9-d2c7f00d67ad,10.6
b6e247ca-cd23-4730-a76d-f5ee75a6f47b,6.183333333333334
5cc9c131-4c04-4395-a784-976422c6e60b,31.866666666666667
1eaabdb8-3b70-404b-ac58-cceb94c90f88,16.85
23beccf6-f917-4728-b2e1-ec00ac46e436,7.416666666666667
2de1858b-964e-495d-bdc0-00a3b7a20240,10.85
e0fd41a1-0a22-4075-beff-6a9a728bdc4d,8.95
29857e6a-a595-4cf3-9e76-c1e81ed5f029,6.083333333333333
004126b6-5665-4159-93f1-6c15a307cf37,11.666666666666666
20be934d-a5dc-460d-8359-1901cbf2a93c,4.583333333333333
19797995-4a4a-4260-88d7-b594a2114be8,9.033333333333333
b471c0c8-7815-4b3f-b346-8627767f887b,21.716666666666665
003ca903-5d7f-491a-8aa4-e2088e9d5232,16.883333333333333
d870c618-ce1a-466e-968d-c072e9bf3966,11.916666666666666
77505c9c-dae2-43ff-8d8d-b05c1e6f46ea,16.1
b7c3bb2c-acc4-400c-9d35-ae6409d95eb1,17.533333333333335
88af7393-3222-424a-9e27-7b729303ef97,11.466666666666667
7d735e3a-25fd-47b8-856b-c51c8deb09f2,3.316666666666667
f7ad9066-db48-4db3-b1db-fa54a716d9ad,8.65
e899540d-e572-4895-bbf2-50671bf3c77b,6.05
4dab69e9-2f42-4066-977d-597158bdc795,8.333333333333334
f1f60ddf-5a94-493f-aa6f-92b4ad2aec29,11.083333333333334
7b0dbec4-53cc-41ba-9473-fd8b3a38d47b,23.433333333333334
66bf0ae8-5faf-4b3e-a6bf-53693dcd4377,12.05
dcf3a90c-0fcd-4fa1-92d2-3fd753c63483,6.266666666666667
991f1ec0-b2df-424f-a9c4-de6d7582869a,10.2
6bbacad9-a0b5-48d9-8515-f61c0a00b7a6,13.566666666666666
4ae2a80c-e928-4541-98f8-fcb18cb98540,6.733333333333333
dfb07d22-74c6-4820-823d-74b354437c3c,21.683333333333334
0af19eeb-ca45-440a-a8b5-ea012e8c79b3,13.6
5696c2c5-82d8-43e8-ab20-4034ab15570b,4.166666666666667
ab926b67-2e15-4e8c-9159-11425542349b,2.8333333333333335
ab3bf3d7-f5dc-42aa-bbcb-9ae38d9a28a4,16.566666666666666
2980398a-41d4-454e-b834-a41c9e28f0e4,8.0
005afafe-6022-4308-bc72-2105d8d3f881,11.483333333333333
de9873fe-ea0d-4f23-9571-530b4ba53279,3.8833333333333333
d5db8e5b-d866-4fcf-b277-02fd5d20873f,8.3
5de78a91-2a33-4c48-b8bb-818c8a661a0a,10.666666666666666
3b690d92-348f-47a0-b3bc-c0281bac5f05,28.116666666666667
5ed1ddc2-5260-4b0d-99ff-ed38c870169c,8.65
56d0acea-ca95-4924-91c2-dafae93124b8,4.333333333333333
7f308eef-5035-4fc8-83e4-70c7a55457a7,5.5
8073b3ec-672e-4a56-8d10-9e487c54d17d,17.2
723515c9-9858-469a-b0e7-fd9362fdec3e,4.4
9b38dc0d-9cb0-4fc2-833a-c6857f2a31c6,12.933333333333334
95a0c09e-695a-404c-a486-793975182361,25.666666666666668
040bfba9-a8e6-4acb-9a61-1ce195fda92a,5.6
e2b66f0e-6e89-48e8-a9cc-e9ae978aa8ca,0.13333333333333333
4bdd9c5d-2aa3-4da6-9b76-9b406eeac18b,37.083333333333336
071448d9-c72f-4f26-a560-0e3ecd980a47,6.583333333333333
dfcdae25-7ef2-4f6b-925e-41a49f476261,13.65
e9acabb8-d962-4221-85d1-fa474a09c002,6.866666666666666
0125ff8b-c443-454f-8668-741fcbebc676,11.45
f5ea59e4-b41a-45b9-bb8b-76ae44f4882e,14.433333333333334
615a8d69-0217-4339-9d6b-83e8db0c6e04,0.05
025bdc50-1306-449d-94cd-f98e88c7477f,15.833333333333334
320f6671-bee9-4bdf-9a04-a0a7b6cb0609,4.866666666666666
a68ef03a-6d52-40fd-be4e-78b4b91b3f5b,20.183333333333334
ee37665a-071d-486d-9775-97b575bb45bf,16.683333333333334
23ac4c2b-26d8-446e-8f4e-13205019331c,32.78333333333333
b2ce9931-add0-4be4-b74f-b2a800c852f6,3.6
24f46cd3-73df-4a28-894f-09efd67e146e,13.766666666666667
f291e0f4-1311-4ccc-897a-48a8b9db2e74,2.0166666666666666
27613c96-6826-44b0-abe4-a92fb9938357,6.866666666666666
ef5e1a67-ce0d-4b7f-a382-467820da1917,5.35
0f191f8c-dd1c-4503-b5a1-51eaf219e997,3.683333333333333
e3fa85e0-91e8-483e-9989-197861c098ff,4.383333333333334
0f41e955-c12f-41de-86e8-bce61f8ea4f7,11.166666666666666
123d62ea-b230-4ed6-b072-adb1967534bc,12.3
23c63ce8-4594-499f-a349-b11f0ef9e4a8,3.15
f5e76847-6736-42de-9673-9df33fcc679c,0.06666666666666667
c6f2e935-00f6-4da7-8312-9acd3fbbc3ce,9.933333333333334
73ceea3b-7bc5-48a0-922a-6a0462142afc,0.016666666666666666
f5c6f791-3fdb-454d-863c-bd7e6f0883b4,16.633333333333333
6239b0b4-5a96-4b9f-a92f-fd7bb6f8af3b,0.03333333333333333
d4b59651-050a-42fa-9ad8-3adb5ed33907,27.95
5e79930f-835a-4f57-b1af-c28cf683a988,8.133333333333333
bd2cdb6f-8670-411c-9cb7-3e822183e756,7.766666666666667
727a72ee-e3ea-4ba5-8dd7-2b37a546b3c3,25.133333333333333
18f2fb69-b711-4795-bd82-0a2764e7ed4d,15.95
d8ebba78-e2eb-47d9-937a-3f8460984d5c,8.0
56e0b877-932a-41de-90d9-8edd7f33aaa0,13.716666666666667
6e599fd0-4881-46aa-b151-e7e6a54f9099,14.933333333333334
1dca86a7-33ae-46f6-9224-8d026acd783b,6.333333333333333
edc1c4c7-417a-4684-9678-d19ec1851abf,9.5
75a3666f-6036-4bd1-9310-75081cdb8dbc,14.9
065ceca2-033e-4e76-860f-7b5a2266273e,2.533333333333333
02c8e91c-3c09-46e8-b0d4-cb98bd935e7d,20.1
1b85ab60-1d5b-46e7-bb9d-237fba084bb1,10.6
b25d7a01-a1ec-4990-a1c3-32193727278f,13.933333333333334
716ba144-a717-4da6-bd3d-67ab047327f2,7.85
6aed9298-81a5-4ab4-84ea-ae9d99182e55,0.08333333333333333
062aadef-9f81-44c0-a0d3-97dad4c7e2a2,18.166666666666668
5cda9b9c-290d-460d-a54a-48b27d9474db,4.816666666666666
ff79be86-fa2c-464f-a2f5-64d489f5817a,3.783333333333333
5f622586-8c07-41d6-9e79-a56837ec4bda,8.666666666666666
70de138d-c3e4-4aff-b4d2-bd27e49e9614,4.783333333333333
2ee4f24f-98a0-4632-bd9f-ad403115085b,10.216666666666667
9e5dafa7-9fcb-4de8-bc43-949dc2c9a7bc,7.65
9597b228-a44b-4444-98ea-39efe247f399,4.783333333333333
3f5cad3d-c428-4775-9dfb-0425494d3aef,7.416666666666667
07c6a70b-5c25-47b4-9c1a-e6192a9f559e,4.233333333333333
3f9493bb-39cf-4c4a-9172-ceab9a657f3c,19.866666666666667
791b958e-0c32-43e6-bde9-9060e1412229,10.433333333333334
8c1efa2f-691f-40da-ab1f-820106d41555,3.6166666666666667
577308ab-83b9-45f4-b95a-bc04440b3626,17.516666666666666
9e8ed1ee-2f44-4ad1-adfc-a3d45591c519,41.2
94d98ab8-e30b-483d-8cb5-de0f247ae27f,1171.8666666666666
f06ac927-2dc5-4060-bdec-fa4331c6e792,18.333333333333332
f48eb31f-7fb3-4396-8ad6-edf8f6dd0c4e,21.916666666666668
747ce60b-a657-4a11-a548-3cc80eea4b52,9.3
85e7c7db-0935-4957-acc5-36ff95ad7c34,10.0
e9463aad-c00d-49c6-a2c3-1481789ad0c2,3.6
4dc4a830-ed10-4356-8526-2dc56f9f0969,12.966666666666667
7badc6e1-fbc5-4031-a51f-92e70559f6e3,4.083333333333333
99b8d0f6-e310-4705-a9d1-280c511ea87a,0.05
3d41aaa5-05be-47a6-a547-6ec6a65ca8d4,50.3
d64ab641-07f7-4f08-955b-01ff8157d951,9.583333333333334
79b663ee-bb74-42c6-97f0-0cb022650205,11.066666666666666
09bdd453-87b8-43c1-ac2f-1bc8b212dfea,8.15
edd0c5a8-9064-47f0-96bf-335465aca136,15.966666666666667
a401b5ac-54ce-4f25-8b14-98c1a696b73f,9.95
aa631b82-cfd3-49c4-9880-9d3b560e3a86,14.983333333333333
0a7b9d17-2bbb-4688-8269-b703f86d8aee,2.7666666666666666
ea92ea6a-5add-45d2-90fa-5b59757e0af4,10.516666666666667
a3ab2d9e-b121-4597-8902-7a5ff6aa695c,17.916666666666668
b340403a-5884-4762-b048-9ac480430e9f,3.1333333333333333
c47a8396-7b61-435b-b2ca-c6bb5b9c525e,9.566666666666666
8c43928f-fdb6-41aa-b6cd-054b6bbc526f,5.833333333333333
b60d71b4-6871-4af1-b8dd-565a9ca2140e,7.783333333333333
411b34b3-2e6b-47c4-ba5a-251ea9e2383d,8.866666666666667
d2f97d63-3939-486f-bc44-d61069bdcd3e,17.35
a132fec8-c205-4ac9-ac5b-5ba0c3e51cb9,6.566666666666666
d9a2ea64-f9bc-4694-bd6d-d7c0a06f0f2c,36.21666666666667
cd43f574-0cfa-43e3-9d58-a174f3a34e56,11.733333333333333
c25ed74d-a0d0-4953-b558-35f4a9097aa3,5.0
2f046aeb-f298-4645-8b97-f498fef12389,10.566666666666666
ba7bfcc9-8aad-414b-8bf7-4cbaf141d435,8.8
2b5091bd-dba6-4c31-b312-7c578bdd6a86,15.45
1d2d205f-c2f5-4585-9cff-e7de567c0f4b,11.216666666666667
c5de4f72-947e-49ae-b14b-58c9be789fc6,6.15
44c42b78-462b-4708-b3ad-1bd7b33b4c7d,12.2
a726789e-5f97-4f2f-a58c-02daeb104169,4.116666666666666
806dba64-3a29-4bcb-8c50-5d1e9bb50425,10.833333333333334
75bd4e1d-bc3d-4c90-84d2-55f0d9550125,14.5
40222d38-4f04-4f9b-a19e-4250e43159a2,19.166666666666668
4889b6af-5d5f-4895-862e-a68fca3306bf,16.216666666666665
01caa5eb-dcaa-4b6b-be2f-f716bac67dde,7.933333333333334
9c0e7d3c-f217-4474-bdac-4f715273b67b,3.933333333333333
c2a33650-5a9e-4987-a301-deb87daafab7,12.216666666666667
1afcc84b-69f6-408f-be55-83edbf4b956b,11.383333333333333
75f865f2-cb87-4ed6-90e8-2b003066b836,24.866666666666667
